transfer_info
"{""S1"":{""申请详情地址"":""https://www.dbs.edu.hk/index.php?s=admission&m=g7appc"",""入学申请开始时间"":""2025-10-13 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dbs.edu.hk/index.php?s=admission&m=f234appc"",""插班申请开始时间1"":""2026-04-01 00:00:00"",""插班申请截止时间1"":""2026-04-24 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.dgs.edu.hk/admissions/s1-application-chi"",""入学申请开始时间"":""2025-09-29 00:00:00""},""插班"":{""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.dgs.edu.hk/admissions/S2-S5-admission-chi"",""插班申请开始时间1"":""2025-04-15 00:00:00"",""插班申请截止时间1"":""45776""}}"
"{""S1"":{""申请详情地址"":""https://www.clementi.edu.hk/lang_trad/index.php?o=article&act=cntview&cnt=view&id=16008"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.clementi.edu.hk/lang_trad/index.php?o=article&act=cntview&cnt=view&id=5400"",""插班申请开始时间1"":""2025-03-01 00:00:00"",""插班申请截止时间1"":""2025-04-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.blmcss.edu.hk/main/en/site/view?name=S2-S4+Admission"",""插班申请开始时间1"":""2025-05-19 00:00:00"",""插班申请截止时间1"":""2025-06-10 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.kingling.edu.hk/en/transfer-students-admission-information"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.holap.edu.hk/s-2-s-5-admissions/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www1.kcckc.edu.hk/index.php/schdule-of-application/"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lasalle.edu.hk/admissions/admission-to-form-1/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.lasalle.edu.hk/admissions/admission-to-form-2-5/"",""插班申请开始时间1"":""开放申请""}}"
"{""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""http://www.scientia.edu.hk/show_page.php?ID=29"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中三"",""可插班年级2"":""中四"",""插班详情链接"":""https://scientia.ievent.hk/event/3056"",""插班申请开始时间1"":""开放申请"",""插班申请开始时间2"":""开放申请"",""插班申请截止时间1"":""2026-03-31 00:00:00"",""插班申请截止时间2"":""2025-11-28 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lstkcmss.edu.hk/tc/news_details.php?id=301&wid=724"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lstlcw.edu.hk/it-school/php/webcms/public/index.php3?p=p&refid=804"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.rcphkmc.edu.hk/tc/%E4%B8%AD%E4%B8%80%E3%80%8C%E5%80%99%E8%A3%9C%E5%AD%B8%E4%BD%8D%E3%80%8D%E7%94%B3%E8%AB%8B%E9%A0%88%E7%9F%A52025-%E5%B9%B4-9-%E6%9C%88%E5%85%A5%E5%AD%B8"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""http://www.rcphkmc.edu.hk/tc/%E6%8F%92%E7%8F%AD%E7%94%9F%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""http://www.lkcss.edu.hk/zh_tw/schoolNews/view?id=3"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.lscc.edu.hk/en/subject/admission"",""入学申请开始时间"":""2025 年 7 月 8日""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.lscc.edu.hk/en/subject/admission""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.ltfc.edu.hk/Website/index.php/admission/s1-july-admission-2026-2027.html"",""入学申请开始时间"":""2025-11-17 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.ltfc.edu.hk/Website/index.php/admission/s2-s5-admissions-2025-2026.html"",""插班申请开始时间1"":""2025-05-12 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""http://web.llcew.edu.hk/?page_id=385"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""http://web.llcew.edu.hk/?page_id=385"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://lck.edu.hk/content.php?cnt=286"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://lck.edu.hk/content.php?cnt=303""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中四至中五"",""可插班年级2"":""中四至中五"",""插班详情链接"":""https://www.hpccss.edu.hk/en/application-s4-and-s5-admission-2025-2026"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""https://www.ltpss.edu.hk/schoolweb/?p=24478#chi"",""入学申请开始时间"":""2025-10-20 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.ltpss.edu.hk/schoolweb/?p=20341""}}"
"{""S1"":{""申请详情地址"":""https://www.mosttss.edu.hk/tc/content.php?wid=78"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.mossjss.edu.hk/en/admission.php?wid=83&cid=67"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.makopan.edu.hk/download/directLinkFile/2025101418444311830941235705539.pdf?v=202510151036&nnnid=119"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.makopan.edu.hk/CP/pG/399/128/518""}}"
"{""S1"":{""申请详情地址"":""https://www.mss.edu.hk/en/content.php?wid=39""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.mss.edu.hk/en/content.php?wid=40"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2026-05-29 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.munsang.edu.hk/secondary/f2nf3_admission.php"",""插班申请开始时间1"":""2025-02-28 00:00:00"",""插班申请截止时间1"":""2025-05-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.stmgss.edu.hk/attachment/upload/files/%E4%B8%AD%E4%BA%8C%E8%87%B3%E4%B8%AD%E5%9B%9B%E5%AD%B8%E4%BD%8D%E7%94%B3%E8%AB%8B_%E7%94%B3%E8%AB%8B%E5%8F%8A%E9%81%9E%E4%BA%A4%E6%96%87%E4%BB%B6%E9%A0%88%E7%9F%A5_24-25updated.pdf""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""http://www.ilc.edu.hk/document/TransferStudent.pdf""}}"
"{""S1"":{""申请详情地址"":""https://www.np2c.edu.hk/assets/Admission/zh.html#mainlandstudents"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.np2c.edu.hk/assets/Admission/assets/OTF.pdf"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://application.puikiucollege.edu.hk/event/3051"",""入学申请开始时间"":""2025-07-25 00:00:00""},""插班"":{""插班详情链接"":""https://application.puikiucollege.edu.hk/event/all?cat_id=19"",""插班申请开始时间1"":""2025年11月底""}}"
"{""S1"":{""申请详情地址"":""https://admission.pkms.edu.hk/event/1207"",""入学申请开始时间"":""2025-10-01 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""https://admission.pkms.edu.hk/event/1207"",""插班申请开始时间1"":""2025-10-01 00:00:00"",""插班申请截止时间1"":""2025-11-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.css.edu.hk/admission-to-secondary-1?lang=zh"",""入学申请开始时间"":""2025-09-16 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.css.edu.hk/admission-to-secondary-2-to-5?lang=zh"",""插班申请开始时间1"":""2025-09-16 00:00:00"",""插班申请截止时间1"":""2025-10-09 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.yottkp.edu.hk/CustomPage/104/%E4%B8%AD%E4%BA%8C%E8%87%B3%E4%B8%AD%E5%9B%9B%E8%BD%89%E6%A0%A1%E7%94%B3%E8%AB%8B%E6%B3%A8%E6%84%8F%E4%BA%8B%E9%A0%85(Accept_online_application_only).pdf"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.ychwwsss.edu.hk/attachment/upload/files/documents/application-form/Application-for-Admission-Application-Guide.pdf"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.tic.edu.hk/en/site/view?name=F2-4+Admission""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://sttss.edu.hk/en/school/s234admission"",""插班申请开始时间1"":""每年4月""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.pyc.edu.hk/admission""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://kccshatin.edu.hk/admission/admission.pdf""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.sgss.edu.hk/%E4%B8%AD%E4%B8%80%E5%AD%B8%E4%BD%8D%E7%94%B3%E8%AB%8B-application-s1-places"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.sgss.edu.hk/%E5%AD%B8%E4%BD%8D%E7%94%B3%E8%AB%8B-application-school-places""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://spcs.edu.hk/w/2025/10/18/%e4%b8%ad%e4%b8%80%e5%85%a5%e5%ad%b8%e7%94%b3%e8%ab%8b2026-2027%e5%b9%b4/"",""入学申请开始时间"":""开放申请""},""插班"":{""可插班年级2"":""/""}}"
"{""插班"":{""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.spcc.edu.hk/admissions/local-admissions/secondary/f1"",""入学申请开始时间"":""2025-10-27 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.spcc.edu.hk/admissions/local-admissions/secondary/f2-f5"",""插班申请开始时间1"":""开放申请"",""插班申请开始时间2"":""每年4月"",""插班申请截止时间2"":""每年5月""}}"
"{""S1"":{""申请详情地址"":""http://www.spc.edu.hk/content.php?id=156&mid=70-103"",""入学申请开始时间"":""2025-11-08 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""http://www.spc.edu.hk/content.php?id=186&mid=70-252"",""插班申请开始时间1"":""2025-04-01 00:00:00"",""插班申请截止时间1"":""2025-05-18 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.sfxc.edu.hk/admissions/form-one-admission/information-day#"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.skhbbss.edu.hk/CP/pG/30/26/59"",""插班申请开始时间1"":""每年2月下旬"",""插班申请截止时间1"":""每年5月""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.skhcyss.edu.hk/en/site/view?name=Admission+to+S.1"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.skhcyss.edu.hk/en/site/view?name=Admission+to+S.2-S.5"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""学位已满，纳入候补""}}"
"{""S1"":{""申请详情地址"":""https://www.tsk.edu.hk/f1-application"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.tsk.edu.hk/f2-f4-admissions"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""申请详情地址"":""http://www.keihau.edu.hk/%E4%B8%AD%E4%B8%80%E8%87%AA%E8%A1%8C%E5%88%86%E9%85%8D%E5%AD%B8%E4%BD%8D"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中五"",""可插班年级2"":""中一至中五"",""插班详情链接"":""http://www.keihau.edu.hk/%E4%B8%AD%E4%B8%80%E8%87%B3%E4%B8%AD%E4%BA%94%E7%B4%9A%E6%8F%92%E7%8F%AD%E7%94%B3%E8%AB%8B"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.lamwoo.edu.hk/notice_detail.php?id=211"",""插班申请开始时间1"":""2025-03-03 00:00:00"",""插班申请截止时间1"":""2025-06-13 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.skhlkmss.edu.hk/en/site/view?name=Application"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""申请详情地址"":""https://www.skhlmc.edu.hk/en/content.php?wid=87"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.skhlmc.edu.hk/en/content.php?wid=87""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中一至中四"",""可插班年级2"":""中一至中四"",""插班详情链接"":""https://www.mst.edu.hk/attachment/upload/files/Transfer-Admission-web.pdf"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2025年11⽉30⽇""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.skhhtcss.edu.hk/admissions"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www.skhhtcss.edu.hk/admissions""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""/"",""可插班年级2"":""/""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.stclare.edu.hk/?page_id=4790""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.stclare.edu.hk/?page_id=2704"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""插班"":{""插班详情链接"":""http://www.scsg.edu.hk/en/subject/transfer-admission"",""插班申请开始时间1"":""2025 年 9 月 1 日"",""插班申请截止时间1"":""2026 年 7 月 8 日""}}"
"{""S1"":{""申请详情地址"":""https://www.stlouis.edu.hk/en/2026-2027-s1-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中三"",""可插班年级2"":""中二至中三"",""插班详情链接"":""https://www.stlouis.edu.hk/en/transfer-student-admission"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2026-06-30 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.hksrl.edu.hk/en/content.php?wid=89""},""插班"":{""插班详情链接"":""https://www.hksrl.edu.hk/en/content.php?wid=91""}}"
"{""S1"":{""申请详情地址"":""https://www.stmarks.edu.hk/web/en/site/view?name=Second+Round"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.stmarks.edu.hk/web/en/site/view?name=Form+2-4+Admissions"",""插班申请开始时间1"":""2025年4月28"",""插班申请截止时间1"":""2025-05-09 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.smcesps.edu.hk/en/?p=admission_s1"",""入学申请开始时间"":""2025-10-04 00:00:00""},""插班"":{""可插班年级1"":""小一至中五各級"",""可插班年级2"":""小一至中五"",""插班详情链接"":""https://www.smcesps.edu.hk/en/?p=admission_interim"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""申请详情地址"":""https://www.olr.edu.hk/admission/admission""},""插班"":{""插班详情链接"":""https://www.olr.edu.hk/admission/admission""}}"
"{""插班"":{""可插班年级2"":""中二至中四"",""插班申请开始时间1"":""2025-03-27 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""插班详情链接"":""https://www2.ihmc.edu.hk/zh-hant/s1-admission/"",""插班申请开始时间1"":""开放申请""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.sjc.edu.hk/admission/"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中四"",""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.sjc.edu.hk/application-for-secondary-2-secondary-3-secondary-4-places-2025-2026/""}}"
"{""S1"":{""申请详情地址"":""https://www.sjacs.edu.hk/content.php?wid=556"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中六"",""可插班年级2"":""中二至中六"",""插班详情链接"":""https://www.sjacs.edu.hk/content.php?wid=556""}}"
"{""S1"":{""申请详情地址"":""https://www.ssgc.edu.hk/admissions.php?cid=1""},""插班"":{""可插班年级2"":""中二至中四"",""插班详情链接"":""https://www.ssgc.edu.hk/admissions.php?cid=2"",""插班申请开始时间1"":""2025-05-02 00:00:00"",""插班申请截止时间1"":""2025-05-23 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.ssc.edu.hk/en/site/view?name=Application_S1"",""入学申请开始时间"":""2025-10-04 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.ssc.edu.hk/en/site/view?name=NotesToParents_s2-5"",""插班申请开始时间1"":""2026-03-01 00:00:00"",""插班申请截止时间1"":""满额即止""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.sbc.edu.hk/en/form-1-admission"",""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.sbc.edu.hk/en/form-2-5-admission"",""插班申请开始时间1"":""2025-04-01 00:00:00"",""插班申请截止时间1"":""2025-06-20 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""},""插班"":{""可插班年级1"":""中二至中五"",""可插班年级2"":""中二至中五"",""插班详情链接"":""https://www.singyin.edu.hk/zh/%E5%85%A5%E5%AD%B8%E7%94%B3%E8%AB%8B/%E4%B8%AD%E4%BA%8C%E8%87%B3%E4%B8%AD%E4%BA%94"",""插班申请开始时间1"":""开放申请"",""插班申请截止时间1"":""2025-06-30 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""入学申请开始时间"":""2026-01-02 00:00:00""}}"
"{""S1"":{""申请详情地址"":""https://www.sphrc.edu.hk/%E4%B8%AD%E4%B8%80%E8%87%AA%E8%A1%8C%E5%88%86%E9%85%8D%E5%AD%B8%E4%BD%8D%E6%94%B6%E7%94%9F"",""入学申请开始时间"":""2026-01-02 00:00:00""}}"
